Title,Cost,Author,Description,Skill
"16 Accords of Madness, v. VI",25,,Hircine's Tale,0
"16 Accords of Madness, v. IX",25,,Vaermina's Tale,0
"16 Accords of Madness, v. XII",25,,Malacath's Tale,0
"2920, Morning Star, v1",50,Carlovac Townway,Volume 1 of a historical series about Vivec and the Empire,1
"2920, Sun's Dawn, v2",60,Carlovac Townway,Volume 2 of a historical series about Vivec and the Empire,1
"2920, First Seed, v3",11,Carlovac Townway,Volume 3 of a historical series about Vivec and the Empire,0
"2920, Rain's Hand, v4",55,Carlovac Townway,Volume 4 of a historical series about Vivec and the Empire,1
"2920, Second Seed, v5",60,Carlovac Townway,Volume 5 of a historical series about Vivec and the Empire,1
"2920, MidYear, v6",70,Carlovac Townway,Volume 6 of a historical series about Vivec and the Empire,1
"2920, Sun's Height, v7",3,Carlovac Townway,Volume 7 of a historical series about Vivec and the Empire,0
"2920, Last Seed, v8",75,Carlovac Townway,Volume 8 of a historical series about Vivec and the Empire,1
"2920, Hearth Fire, v9",50,Carlovac Townway,Volume 9 of a historical series about Vivec and the Empire,1
"2920, Frostfall, v10",50,Carlovac Townway,Volume 10 of a historical series about Vivec and the Empire,1
"2920, Sun's Dusk, v11",11,Carlovac Townway,Volume 11 of a historical series about Vivec and the Empire,0
"2920, Evening Star, v12",11,Carlovac Townway,Volume 12 of a historical series about Vivec and the Empire,0
An Accounting of the Scrolls,20,"Quintus Nerevelus, Former Imperial Librarian",An author's report on the Elder Scrolls and his subsequent entry into the Cult of the Ancestor Moth,0
The Adabal-a,25,Morihaus,"The memoirs of Morihaus, consort to Alessia and Taker of the Citadel",0
Admonition Against Ebony,5,,A warning to any who might claim the Ebony Blade,0
Adonato's Book,40,Adonato Leonetti,A historian's view about Olaf One-Eye and his conflict with the dragon Numinex,0
Advances in Lockpicking,75,,An experienced thief summarizes the intricacies of lockpicking,1
Adventurer's Journal,5,,About investigating attacks on caravans by the Falmer,0
Aedra and Daedra,5,,"Overview of the basic differences between Gods, Demons, Aedra, and Daedra",0
The Aetherium Wars,15,Taron Dreth,A treatise on the collapse of Dwemer city-states in Skyrim,0
Aevar Stone-Singer,60,,Traditional Skaal myth about a young Skaal's journey to recover the Gifts of the All-Maker,1
Agrius's Journal,5,Agrius,The last accounts of a bandit before being possessed and sacrificed by Halldir,0
Ahzidal's Descent,16,Halund Greycloak,The tale of a powerful enchanter's descent into madness,0
Ahzirr Traajijazeri,4,Anonymous,The public manifesto of the Khajiit organization Renrijra Krin,0
Aicantar's Lab Journal,5,Aicantar,Research notes on Dwarven spider control,0
Alchemist's Journal,5,,The journal of an alchemist interested in plant growth and ecology,0
Alchemist's Journal,5,,The idyllic journal of an alchemist,0
Alduin is Real,8,Thromgar Iron-Head,"A poorly spelled essay from a ""prowd Nord"" on the difference between Alduin and Akatosh",0
The Alduin/Akatosh Dichotomy,8,"Alexandre Simon, High Priest of the Akatosh Chantry, Wayrest",A priest's deductions on the relation between Akatosh and Alduin,0
Alva's Journal,5,Alva,A vampire's plot to take over all of Morthal,0
Amongst the Draugr,14,"Bernadette Bantien, College of Winterhold",Discoveries about the draugr and their link to the dragon cults,0
The Amulet of Kings,6,Wenengrus Monhona,Chronicles the creation of the Amulet of Kings,0
Ancestors and the Dunmer,8,,An outdated guide for foreign visitors to Morrowind,0
Annals of the Dragonguard,200,Brother Annulus,Chronicles of the Dragonguard in the late First Era,0
Antecedants of Dwemer Law,5,,A historical account of the development of Dwemer law and custom from its roots in High Elven culture,0
The Anticipations,14,Anonymous,Overview of the members of and the relationship between the Tribunal and the Daedra,0
The Apprentice's Assistant,12,Aramril,Advice from Valenwood's most prestigious spellcaster,0
Arcana Restored,25,"Wapna Neustra
PraceptorÂ [sic] Emeritus",Cryptic instructions for the restoration of Arcana,0
The Arcturian Heresy,6,"The Underking, Ysmir Kingmaker","A brief, undated, early historical document covering the Underking and Tiber Septim",0
"Argonian Account, Book 1",2,Waughin Jarth,"Decumus Scotti's continued adventures in Black Marsh, Volume 1",0
"Argonian Account, Book 2",12,Waughin Jarth,"Decumus Scotti's continued adventures in Black Marsh, Volume 2",0
"Argonian Account, Book 3",12,Waughin Jarth,"Decumus Scotti's continued adventures in Black Marsh, Volume 3",0
"Argonian Account, Book 4",12,Waughin Jarth,"Decumus Scotti's continued adventures in Black Marsh, Volume 4",0
The Armorer's Challenge,70,Mymophonus,A competition between two skilled armorsmiths,1
"Arondil's Journal, Part 1",5,Arondil,Arondil's account of moving into Yngvild to study necromancy,0
"Arondil's Journal, Part 2",5,Arondil,Arondil's account of his necromancy experimentations,0
"Arondil's Journal, Part 3",5,Arondil,Arondil's account of dealing with a trespasser into Yngvild,0
"Arondil's Journal, Part 4",5,Arondil,Arondil's account of learning to reanimate the dead as ghosts,0
The Art of War Magic,55,"Zurin Arctus, with Commentary By Other Learned Masters",Mastering the art of winning,1
Arvel's Journal,5,Arvel the Swift,A journal describing how Arvel came into possession of the Golden Claw and a hint of its true purpose,0
Atlas of Dragons,50,Brother Mathnan,A glossary of Skyrim's dragons,0
Atronach Forge Manual,5,,A guide on how to use the Atronach Forge,0
The Axe Man,6,,A surprising way to become proficient with an axe,0
Azura and the Box,10,Marobar Sul,Book 11 of a series of fictional stories about the Dwemer,0
Bandit Leader's Journal,5,,Journal entries indicating the location of a hidden stash,0
Bandit's Journal,5,,A Bandit's account of taking over Fort Neugrad,0
Bandit's Journal,5,,A bandit's complaints about their inability to kill a mammoth,0
Battle of Red Mountain,50,Vivec,The story of the Battle of Red Mountain and the Nerevarine Prophecies from Vivec's perspective,1
Battle of Sancre Tor,50,,The story of how General Talos defeated the stronghold of Sancre Tor,1
The Bear of Markarth,8,"Arrianus Arius, Imperial Scholar",An account of Ulfric Stormcloak's short-lived independent reign over the Reach,0
Before the Ages of Man,60,Aicantar of Shimerene,Chronicles the major events of the Dawn and Merethic Eras,1
Beggar,60,Reven,The first chapter in the adventures of Eslaf Erol,1
Beggar Prince,5,,The story of Wheedle and their gifts from the Daedric Lord Namira,0
The Beginner's Guide to Homesteading,10,,A guide to building and furnishing a house on your purchased plot of land,0
The Betrayed,20,Engwe Emeloth,A poem surrounding the tragic fall of the Snow Elves,0
"Biography of Barenziah, v1",3,"Stern Gamboge, Imperial Scribe","A factual biography of Queen Barenziah, Volume 1",0
"Biography of Barenziah, v2",3,"Stern Gamboge, Imperial Scribe","A factual biography of Queen Barenziah, Volume 2",0
"Biography of Barenziah, v3",3,"Stern Gamboge, Imperial Scribe","A factual biography of Queen Barenziah, Volume 3",0
Biography of the Wolf Queen,60,Katar Eriphanes,"A history of the unambiguously evil Queen Potema, the so-called Wolf Queen of Solitude",1
"The Black Arrow, v1",2,Gorgic Guine,"A story of revenge, and a true master archer",0
"The Black Arrow, v2",65,Gorgic Guine,"Volume two of a story of revenge, and a true master archer",1
The Black Arts On Trial,60,"Hannibal Traven, Archmagister of the Mages Guild",A summary of the debate which led to the Mages Guild resolution on Necromancy,1
Black Book: Epistolary Acumen,2000,The Transparent One,A part of a series of Black Books,0
Black Book: Filament and Filigree,2000,Jelketheris,A mysterious fragment of a blacksmith's story.,0
Black Book: The Hidden Twilight,2000,Carillius Melfus,A part of a series of Black Books,0
Black Book: The Sallow Regent,2000,Hawfip the Crafter,A part of a series of Black Books,0
Black Book: Untold Legends,2000,,A part of a series of Black Books,0
Black Book: Waking Dreams,2000,Bilius Felcrex,A part of a series of Black Books,0
Black Book: The Winds of Change,2000,Liesl Grey-Heart,A part of a series of Black Books,0
Boethiah's Glory,25,,Worship book for Boethiah,0
Boethiah's Proving,25,Anonymous,An account of a fatal summoning of Boethiah,0
"Bone, Part I",6,Tavi Dromio,Part one of the invention of bonemold armor,0
"Bone, Part II",6,Tavi Dromio,Part two of the invention of bonemold armor,0
The Book of Daedra,5,,Excerpts from a lengthy tome describing the nature of each of the Daedra,0
The Book of Fate,40,,A blank book said to contain the reader's fate,0
The Book of the Dragonborn,12,Prior Emelene Madrine,A treatise on the Dragonborn,0
The Book of Life and Service,35,,Book relating to the undead of the Soul Cairn,0
Breathing Water,60,Haliel Myrm,Lessons on water breathing,1
"Brief History of the Empire, v1",2,Stronach k'Thojj III,Part 1 of a description of events in the history of the Empire,0
"Brief History of the Empire, v2",2,Stronach k'Thojj III,Part 2 of a description of events in the history of the Empire,0
"Brief History of the Empire, v3",2,Stronach k'Thojj III,Part 3 of a description of events in the history of the Empire,0
"Brief History of the Empire, v4",2,Stronach k'Thojj III,Part 4 of a description of events in the history of the Empire,0
Brothers of Darkness,30,Pellarne Assi,A brief history of the Dark Brotherhood,0
Butcher Journal #1,5,The Butcher,A serial killer's journal entries on stalking a victim,0
Butcher Journal #2,5,The Butcher,A serial killer's translation on flesh magic,0
Butcher Journal,5,Calixto Corrium,A journal revealing the ghoulish motivation behind killings in Windhelm,0
The Buying Game,60,Adabael Timsar-Dadisun,Tips on buying and selling,1
The Cabin in the Woods,8,Mogen Son of Molag,A tale of a soldier and a sobbing ghost,0
The Cake and The Diamond,5,Athyn Muendil,An alchemist tricks a thief!,0
Catalogue of Armor Enchantments,50,"Yvonne Bienne, Synod researcher",An incomplete list of all the spells and armor used in enchanting,1
Catalogue of Weapon Enchantments,50,"Yvonne Bienne, Synod researcher",An incomplete list of all the spells and weapons used in enchanting,1
Cats of Skyrim,7,Aldetuile,A brief treatise on the few felines that can be found in Skyrim,0
Chance's Folly,6,Zylmoc Golge,The folly of a double-crosser,0
Changed Ones,11,,Story of how Boethiah refuted Trinimac,0
"Charwich-Koniinge Letters, v1",13,Charwich,Letter sent from Charwich to Koniinge about their search for Azura's Star,0
"Charwich-Koniinge Letters, v3",13,Charwich,Letter sent from Charwich to Koniinge about their search for Azura's Star,0
"Charwich-Koniinge Letters, v4",20,Syrix Goinithi,Letter sent between Charwich and Koniinge about their search for Azura's Star,0
"Charwich-Koniinge, v2",13,Koniinge,Letter sent from Koniinge to Charwich about their search for Azura's Star,0
Chaurus Pie: A Recipe,11,Nils,A recipe for a pie from chaurus meat,0
Cherim's Heart,70,"Livillus Perus, Professor at the Imperial University","Interview with Cherim, a master tapestry weaver",1
Children of the Sky,25,,A description of the Nords and the Thu'um,0
A Children's Anuad,6,,Early religious book providing a simplified version of The Anuad creation myth from the Mythic Era,0
Children of the All-Maker,11,Tharstan of Solitude,An outsider's accounting of the Skaal,0
Chimarvamidium,"70 (skill book)
20 (ordinary book)",Marobar Sul,Book 6 of a series of fictional stories about the Dwemer,1
Chronicles of Nchuleft,30,An Anonymous Altmer,A historical chronicle of events in the Dwemer Freehold Colony of Nchuleft,0
Cicero's Journal - Final Volume,100,Cicero,The personal chronicle of a Dark Brotherhood assassin,0
Cicero's Journal - Volume 1,25,Cicero,The personal chronicle of a Dark Brotherhood assassin,0
Cicero's Journal - Volume 2,25,Cicero,The personal chronicle of a Dark Brotherhood assassin,0
Cicero's Journal - Volume 3,25,Cicero,The personal chronicle of a Dark Brotherhood assassin,0
Cicero's Journal - Volume 4,25,Cicero,The personal chronicle of a Dark Brotherhood assassin,0
The City of Stone,4,Amanda Alleia,A mercenary's guide to Markarth,0
Cleansing of the Fane,20,,Fragmented script from a member of the Alessian Order,0
The Code of Malacath,2,"Amanda Alleia, Mercenary",A description of life in an average Orc Stronghold,0
Confessions of a Dunmer Skooma Eater,3,Tilse Sendas,A narrative of a cured skooma addict,0
Confessions Of A Khajiit Fur Trader,11,The Fur Trader,A Khajiit's memoir of the black market fur trade,0
Cook's Journal,5,an Unknown Bandit Cook,The journal of a cook that took the phrase dog-eat-dog world a little too literally,0
"A Dance in Fire, v1",3,Waughin Jarth,Chapter 1 of a clerk's adventures in Valenwood,0
"A Dance in Fire, v2",50,Waughin Jarth,Chapter 2 of a clerk's adventures in Valenwood,1
"A Dance in Fire, v3",3,Waughin Jarth,Chapter 3 of a clerk's adventures in Valenwood,0
"A Dance in Fire, v4",4,Waughin Jarth,Chapter 4 of a clerk's adventures in Valenwood,0
"A Dance in Fire, v5",30,Waughin Jarth,Chapter 5 of a clerk's adventures in Valenwood,0
"A Dance in Fire, v6",60,Waughin Jarth,Chapter 6 of a clerk's adventures in Valenwood,1
"A Dance in Fire, v7",60,Waughin Jarth,Chapter 7 of a clerk's adventures in Valenwood,1
Darkest Darkness,5,,A description of various Daedra,0
Daughter of the Niben,60,Sathyr Longleat,The history of Bravil and its famous statue of the Lucky Old Lady,1
Daynas Valen's Journal,5,Daynas Valen,Details Valen's efforts to hunt down the Gauldur Legend,0
Daynas Valen's Notes,5,Daynas Valen,A summary of research of the Gauldur Legend,0
De Rerum Dirennis,55,Vorian Direnni,Tales about a creator of Alchemy Science,1
Death Blow of Abernanit,50,Anonymous (with notes by Geocrates Varnus),The death of Dagoth Thras,1
Death of a Wanderer,12,Anonymous,A tale of an Argonian's unfortunate venture into a Draugr crypt,0
Deathbrand,20,,The tale of a legendary pirate and his treasure,0
Decree of Monument,5,,A plaque commemorating the struggles of those who fled Morrowind following the Red Year,0
Diary of Faire Agarwen,20,Faire Agarwen,The ancient diary of a Snow Elf lamenting the extermination of their race,0
"Discovering Ruunvald, Vol. I",5,Moric Sidrey,,0
"Discovering Ruunvald, Vol. II",5,Moric Sidrey,,0
"Discovering Ruunvald, Vol. III",5,Moric Sidrey,,0
"Discovering Ruunvald, Vol. IV",5,Moric Sidrey,,0
The Doors of the Spirit,5,,Mantra of the Dunmer spirits,0
The Doors of Oblivion,50,Seif-ij Hidja,"The chronicles of Morian Zenas' journey through the realms of Oblivion, penned by his apprentice",1
The Dowry,11,Marobar Sul,Book 10 of a series of fictional stories about the Dwemer,0
The Dragon Break,14,Fal Droon,Explanation of a historical error of timing,0
Dragon Language: Myth no More,14,Hela Thrice-Versed,A lengthy thesis on the ancient language of the dragons,0
The Dragon War,12,Torhal Bjorik,A religious text describing the primordial war between men and dragons,0
A Dream of Sovngarde,8,Skardan Free-Winter,A Nord soldier's account of his dream before the Battle of the Red Ring,0
The Dreamstride,5,The Mysterious Alchemists of Vaermina,A description of the nature and effect of Vaermina's Torpor,0
Dunmer of Skyrim,7,Athal Sarys,A proclamation of Dunmer supremacy in eastern Skyrim,0
"Dwarves, v1",10,"Calcelmo, Scholar of Markarth",A scholarly work on the architecture and metallurgy of Dwemer,0
"Dwarves, v2",10,"Calcelmo, Scholar of Markarth",A scholarly work on the war equipment and machinery of Dwemer,0
"Dwarves, v3",10,"Calcelmo, Scholar of Markarth",A scholarly work on the culture and history of Dwemer,0
Dwemer History and Culture,13,Hasphat Antabolis,A scholar's review of the Dwemer essays written by Marobar Sul,0
Dwemer Inquiries Vol I,6,"Thelwe Ghelein, Scholar",Part of a series of scholarly essays on the elusive Dwemer,0
Dwemer Inquiries Vol II,6,"Thelwe Ghelein, Scholar",Part of a series of scholarly essays on the elusive Dwemer,0
Dwemer Inquiries Vol III,6,"Thelwe Ghelein, Scholar",Part of a series of scholarly essays on the elusive Dwemer,0
Effects of the Elder Scrolls,25,Justinius Poluhnius,A thesis on the four different types of readers of the Elder Scrolls,0
Eisa's Journal,5,Eisa Blackthorn,The journal of a bandit,0
Enchanter's Primer,50,Sergius Turrianus,A guide for novices in enchanting issued by the College of Winterhold,1
Endrast's Journal,5,Endrast,A journal detailing Endrast's escape from Falmer in Alftand,0
Erj's Notes,5,Erj,Notes revealing an expedition team member's selfish intents,0
The Exodus,55,Waughin Jarth,The tale of a couple's desperate bid to save their only child,1
Expedition Manifest,5,Sulla Trebatius,A basic run-down of the Alftand Expedition Camp and its occupants,0
An Explorer's Guide to Skyrim,8,"Marcius Carvain, Viscount Bruma",A brief travel guide for adventuresome tourists in Skyrim,0
Eydis's Journal,25,Eydis,,0
Faded Diary,5,,The diary of a refugee from Morrowind who never found safety,0
Fall from Glory,8,Nithilis Lidari,Theories on the weakening of the Skyrim Thieves Guild,0
Fall of the Snow Prince,11,Lokheim,"An account of the Battle of the Moesring as transcribed by Lokheim, chronicler to the chieftain Ingjaldr White-Eye",0
The Falmer: A Study,11,Ursa Uthrax,"A study on Falmer, recounting their war with the Dwemer",0
Father Of The Niben,65,Florin Jaliil,Translation of the fragmented journal of Topal the Pilot,1
Feyfolken I,12,Waughin Jarth,"The Great Sage tells Volume 1 of a story of Artaeum, Psijics, and Robotic Enchanters",0
Feyfolken II,12,Waughin Jarth,"The Great Sage tells Volume 2 of a story of Artaeum, Psijics, and Robotic Enchanters",0
Feyfolken III,12,Waughin Jarth,"The Great Sage tells Volume 3 of a story of Artaeum, Psijics, and Robotic Enchanters",0
Final Lesson,14,Aegrothius Goth,Two apprentices are separated,0
Fire and Darkness,50,Ynir Gorming,The history of the Morag Tong assassin guild,1
The Firmament,5,Ffoulke,A book of constellations and their meanings,0
The Firsthold Revolt,7,Maveus Cie,The story of how Hlaalu Helseth's sister kept the Summerset Isle city of Firsthold,0
Fisherman's Journal,5,Advard,,0
Fisherman's Journal,5,,A fisherman writes about superstitions surrounding Lake Ilinalta,0
Five Songs of King Wulfharth,30,,"A summary of five epic songs of the Ash King, plus an apocryphal song of the Tribunal, Dagoth-Ur and Nerevar",0
The Five Far Stars,7,Zershishi Mus-Manul,Ashlander poetry,0
Flight from the Thalmor,13,Hadrik Oaken-Heart,A written epitaph of a Nordic skald,0
"Forge, Hammer and Anvil",14,Adolphus Eritius,Poorly-written notes on smithing by a Nordic blacksmith in the late Second Era,0
The Four Totems of Volskygge,5,,A logic puzzle holding the secret to opening a barred gate,0
Fragment: On Artaeum,20 / 5,Taurce il-Anselma,A work explaining some of the history of the Psijic island of Artaeum,0
"Frontier, Conquest",5,"University of Gwylim Press, 3E 344",Details the presence of humans in Tamriel before the original Nordic conquests thought to bring humans to Tamriel,0
Galerion The Mystic,6,Asgrim Kolsgreg,"A biography of Galerion, a Psijic who founded the Mages Guild",0
Gallus's Encoded Journal,5,Gallus Desidenius,The secret encrypted journal of one of the Nightingales,0
A Game at Dinner,55,An Anonymous Spy,A spy's observations upon poison making and a dinner party,1
A Gentleman's Guide to Whiterun,3,Mikael the Bard,A bard's description of life in the city of Whiterun,0
Ghosts in the Storm,13,Adonato Leotelli,Author's tale of his encounter with the Falmer,0
Glories and Laments,25,Alexandre Hetrard,"The ""glories"" of the Ayleid city Ceyatatar and ""laments"" over the collapse of the Ayleid civilization",0
Gods and Worship,5,Brother Hetchfield,Speculation concerning the worship of gods and their benefit from such,0
The Gold Ribbon of Merit,65,Ampyrian Brum,A man tutors his old friend in marksmanship,1
Gratian's Journal,125,Gratian Caerellius,A record of a miner's discovery in an ancient Nordic barrow,0
Great Harbingers,13,Swyk the Long-Sighted,Chronicle of some of the leaders of the Companions,0
The Great War,6,Legate Justianus Quintius,A soldier's summation of the major events before and during the Great War,0
The Guardian and the Traitor,20,Lucius Gallus,"A Skaal legend, describing a Dragon Priest's corruption by Herma-Mora",0
Guide to Better Thieving,60,Wulfmare Shadow-Cloak,A boastful thief discusses the tricks of the trade,1
Habd's Journal,5,Habd,A journal detailing Habd's purchase of the Frostflow Lighthouse and the events leading up the massacre of his family by Falmer,0
Hajvarr's Journal,5,Hajvarr Iron-Hand,A journal relaying the White River bandit gang's problems,0
Hallgerd's Tale,70,Tavi Dromio,Squabbling over the greatest warrior ever leads to a tale of heavy-armor-master Hlaalu Pasoroth,1
Hamelyn's Journal,75,Hamelyn,,0
Hanging Gardens,30,,"A travel guide to the Hanging Gardens of Wasten Coridale, written in both Dwemeris and Aldmeris",0
Hargar's Journal,5,Captain Hargar,Events leading up to the wreckage of the Icerunner,0
Harvesting Frostbite Spider Venom,7,,A brief guide to harvesting frostbite spider venom,0
Heavy Armor Forging,70,Sven Two-Hammers,A guide to creating Heavy Armor,1
Heddic's Volunruud Notes,5,Heddic Volunnar,About accessing the tomb of Kvenel the Tongue,0
Herbalist's Guide to Skyrim,55,Agneta Falia,"A description of alchemy ingredients found in Tamriel's northernmost province, Skyrim",1
Herbane's Bestiary: Automatons,14,Herbane,A guide to Dwemer Constructs,0
Herbane's Bestiary: Hagravens,6,Herbane,A guide to Hagravens,0
Herbane's Bestiary: Ice Wraiths,7,Herbane,A guide to Ice Wraiths,0
"History of Raven Rock, Vol. I",7,Lyrin Telleno,The history of Solstheim's mining town,0
"History of Raven Rock, Vol. II",7,Lyrin Telleno,The history of Solstheim's mining town,0
"History of Raven Rock, Vol. III",7,Lyrin Telleno,The history of Solstheim's mining town,0
Holdings of Jarl Gjalund,5,Slafknir the Scribe,An ancient list of settlements within Whiterun Hold,0
The Holds of Skyrim,3,,The official guide of the Imperial Legion to Skyrim and its holds,0
The Hope of the Redoran,5,Turiul Nirith,A tale of a child blessed by a prophecy and the interpretation thereof,0
Horker Attacks,4,Heidmir Starkad,The tale of a horker attack,0
Horror of Castle Xyr,55,Baloth-Kul,A One Act Play,1
The House of Troubles,7,,Chronicle of the Daedra who decided not to submit to the Tribunal,0
Hrodulf's Journal,10,Hrodulf,The journal of a man slowly being driven mad by something in his new house,0
Hunter's Journal,5,,,0
Hunter's Journal,5,,,0
A Hypothetical Treachery,55,Anthil Morvir,A One Act Play,1
Ice and Chitin,50,Pletius Spatec,A tale of the manipulation of chitin armor,1
Ildari's Journal,125,Ildari Sarothril,,0
"Ildari's Journal, vol. I",5,Ildari Sarothril,,0
"Ildari's Journal, vol. II",5,Ildari Sarothril,,0
"Ildari's Journal, vol. III",5,Ildari Sarothril,,0
Immortal Blood,4,Anonymous,Dialogues about fighting with vampires,0
Imperial Missive,0,General Tullius,About the Thalmor imprisonment of a Whiterun citizen,0
Imperial Report on Saarthal,13,Heseph Chirirnis,A report from a Mages Guild Scholar assigned to Imperial Archaeologist Sentius Floronius,0
The Importance of Where,50,Marobar Sul,Book 3 of an incomplete series of fictional stories about the Dwemer,1
Incident at Necrom,60,Jonquilla Bothe,A story about an illusionist,1
Invocation of Azura,20,Sigillah Parate,A work written by a priestess of Azura arguing the superiority of Azura to other Daedra Princes,0
J'zhar's Journal,5,J'zhar,The journal of one of the Khajiiti brothers on an ill-fated expedition,0
Japhet's Journal,5,Japhet,The journal of a man who became consumed by his obsession,0
Jornibret's Last Dance,50,,Song involving men and women's parts,1
Journal,5,Kornalus,About experiments for infusing elemental energy into Frostbite Spiders,0
Journal,5,,A dying man's last thoughts,0
Journal,5,,About a woman's fatal trip to her favorite swimming hole,0
Journal of Drokt,5,Drokt,,0
Journal of Mirtil Angoth,20,Mirtil Angoth,The ancient diary of a Snow Elf and their plan to seek refuge with the Dwemer,0
The Journal of Ralis Sedarys - Volume 19,5,Ralis Sedarys,,0
The Journal of Ralis Sedarys - Volume 20,5,Ralis Sedarys,,0
The Journal of Ralis Sedarys - Volume 21,5,Ralis Sedarys,,0
The Journal of Ralis Sedarys - Volume 22,5,Ralis Sedarys,,0
The Journal of Ralis Sedarys - Volume 23,5,Ralis Sedarys,,0
